Index_Num,starttime,resolution,speed,volume,occupancy,速度,车流量,占有率,日期,时间,ID,年,月,日,速度均值,车流量均值,占有率均值
194,3/1/2011 8:00:00,0:05:00, , , ,54.6167850935048,70.8298582151793,9.79179649708092,3/1/2011,8:00:00,97,2011,3,1,43.1336121501343,97.5822907978871,19.6692056157909
196,3/1/2011 8:05:00,0:05:00, , , ,54.6170992647833,70.8298582151793,9.79179649708092,3/1/2011,8:05:00,98,2011,3,1,41.7217064015178,93.3489574645538,20.5168722824576
198,3/1/2011 8:10:00,0:05:00, , , ,54.6174134360617,70.8298582151793,9.79179649708092,3/1/2011,8:10:00,99,2011,3,1,43.5278006529014,96.3822907978871,19.1885389491243
200,3/1/2011 8:15:00,0:05:00, , , ,54.6177276073402,70.8298582151793,9.79179649708092,3/1/2011,8:15:00,100,2011,3,1,44.2615615709516,92.1489574645538,18.7648722824576
202,3/1/2011 8:20:00,0:05:00, , , ,54.6180417786186,70.8298582151793,9.79179649708092,3/1/2011,8:20:00,101,2011,3,1,41.6036558223351,91.4156241312205,21.5362056157909
204,3/1/2011 8:25:00,0:05:00, , , ,54.6183559498971,70.8298582151793,9.79179649708092,3/1/2011,8:25:00,102,2011,3,1,43.3787500737186,98.5156241312204,19.5795389491243
206,3/1/2011 8:30:00,0:05:00, , , ,54.6186701211755,70.8298582151793,9.79179649708092,3/1/2011,8:30:00,103,2011,3,1,43.8501776584355,101.81562413122,19.4828722824576
208,3/1/2011 8:35:00,0:05:00, , , ,54.618984292454,70.8298582151793,9.79179649708092,3/1/2011,8:35:00,104,2011,3,1,43.8096052431524,98.6489574645538,19.5372056157909
210,3/1/2011 8:40:00,0:05:00, , , ,54.6192984637324,70.8298582151793,9.79179649708092,3/1/2011,8:40:00,105,2011,3,1,44.6600328278692,95.4156241312205,18.8078722824576
212,3/1/2011 8:45:00,0:05:00, , , ,54.6196126350108,70.8298582151793,9.79179649708092,3/1/2011,8:45:00,106,2011,3,1,47.8124604125861,98.5156241312204,16.6308722824576
214,3/1/2011 8:50:00,0:05:00, , , ,54.6199268062893,70.8298582151793,9.79179649708092,3/1/2011,8:50:00,107,2011,3,1,48.1065546639696,104.71562413122,17.1495389491243
216,3/1/2011 8:55:00,0:05:00, , , ,54.6202409775677,70.8298582151793,9.79179649708092,3/1/2011,8:55:00,108,2011,3,1,45.9133155820198,90.7156241312205,18.9942056157909
218,3/1/2011 9:00:00,0:05:00, , , ,54.6205551488462,70.8298582151793,9.79179649708092,3/1/2011,9:00:00,109,2011,3,1,46.8357431667367,97.3489574645538,18.1838722824576
220,3/1/2011 9:05:00,0:05:00, , , ,54.6208693201246,70.8298582151793,9.79179649708092,3/1/2011,9:05:00,110,2011,3,1,47.4155040847869,95.2156241312205,16.8582056157909
222,3/1/2011 9:10:00,0:05:00, , , ,54.6211834914031,70.8298582151793,9.79179649708092,3/1/2011,9:10:00,111,2011,3,1,47.4095983361704,96.2489574645538,16.9398722824576
224,3/1/2011 9:15:00,0:05:00, , , ,54.6214976626815,70.8298582151793,9.79179649708092,3/1/2011,9:15:00,112,2011,3,1,46.9590259208873,84.5489574645538,18.9508722824576
226,3/1/2011 9:20:00,0:05:00, , , ,54.62181183396,70.8298582151793,9.79179649708092,3/1/2011,9:20:00,113,2011,3,1,45.6971201722708,88.3822907978871,20.4228722824576
228,3/1/2011 9:25:00,0:05:00, , , ,54.6221260052384,70.8298582151793,9.79179649708092,3/1/2011,9:25:00,114,2011,3,1,48.8246511832425,94.2822907978871,15.7475389491243
230,3/1/2011 9:30:00,0:05:00, , , ,54.6224401765168,70.8298582151793,9.79179649708092,3/1/2011,9:30:00,115,2011,3,1,47.0083086750379,95.7489574645538,18.4712056157909
232,3/1/2011 9:35:00,0:05:00, , , ,54.6227543477953,70.8298582151793,9.79179649708092,3/1/2011,9:35:00,116,2011,3,1,47.1310695930881,95.2489574645538,17.2348722824576
234,3/1/2011 9:40:00,0:05:00, , , ,54.6230685190737,70.8298582151793,9.79179649708092,3/1/2011,9:40:00,117,2011,3,1,49.7208305111383,98.9489574645538,15.9462056157909
236,3/1/2011 9:45:00,0:05:00, , , ,54.6233826903522,70.8298582151793,9.79179649708092,3/1/2011,9:45:00,118,2011,3,1,50.9699247625218,94.2822907978871,15.5112056157909
238,3/1/2011 9:50:00,0:05:00, , , ,54.6236968616306,70.8298582151793,9.79179649708092,3/1/2011,9:50:00,119,2011,3,1,49.0743523472387,91.6156241312205,16.9262056157909
240,3/1/2011 9:55:00,0:05:00, , , ,54.6240110329091,70.8298582151793,9.79179649708092,3/1/2011,9:55:00,120,2011,3,1,51.7921132652889,92.5489574645538,15.1665389491243
242,3/1/2011 10:00:00,0:05:00, , , ,54.6243252041875,70.8298582151793,9.79179649708092,3/1/2011,10:00:00,121,2011,3,1,52.6345408500058,93.3489574645538,14.4385389491243
244,3/1/2011 10:05:00,0:05:00, , , ,54.6246393754659,70.8298582151793,9.79179649708092,3/1/2011,10:05:00,122,2011,3,1,51.6609684347226,90.5156241312204,15.3425389491243
246,3/1/2011 10:10:00,0:05:00, , , ,54.6249535467444,70.8298582151793,9.79179649708092,3/1/2011,10:10:00,123,2011,3,1,53.7463960194395,95.4156241312205,13.6575389491243
248,3/1/2011 10:15:00,0:05:00, , , ,54.6252677180228,70.8298582151793,9.79179649708092,3/1/2011,10:15:00,124,2011,3,1,52.044490270823,84.1156241312205,15.3358722824576
250,3/1/2011 10:20:00,0:05:00, , , ,54.6255818893013,70.8298582151793,9.79179649708092,3/1/2011,10:20:00,125,2011,3,1,51.7749178555399,97.3156241312204,15.0158722824576
252,3/1/2011 10:25:00,0:05:00, , , ,54.6258960605797,70.8298582151793,9.79179649708092,3/1/2011,10:25:00,126,2011,3,1,54.0230121069234,96.8822907978871,13.8172056157909
254,3/1/2011 10:30:00,0:05:00, , , ,54.6262102318582,70.8298582151793,9.79179649708092,3/1/2011,10:30:00,127,2011,3,1,54.986106358307,101.31562413122,12.7838722824576
256,3/1/2011 10:35:00,0:05:00, , , ,54.6265244031366,70.8298582151793,9.79179649708092,3/1/2011,10:35:00,128,2011,3,1,56.8035339430238,95.1489574645538,11.6842056157909
258,3/1/2011 10:40:00,0:05:00, , , ,54.6268385744151,70.8298582151793,9.79179649708092,3/1/2011,10:40:00,129,2011,3,1,57.920294861074,97.1156241312205,11.1368722824576
260,3/1/2011 10:45:00,0:05:00, , , ,54.6271527456935,70.8298582151793,9.79179649708092,3/1/2011,10:45:00,130,2011,3,1,56.6287224457909,91.7489574645538,12.0392056157909
262,3/1/2011 10:50:00,0:05:00, , , ,54.6274669169719,70.8298582151793,9.79179649708092,3/1/2011,10:50:00,131,2011,3,1,57.3360172729391,95.1540939288487,10.7553851197837
264,3/1/2011 10:55:00,0:05:00, , , ,54.6277810882504,70.8298582151793,9.79179649708092,3/1/2011,10:55:00,132,2011,3,1,58.050910948558,79.7156241312205,10.4135389491243
266,3/1/2011 11:00:00,0:05:00, , , ,54.6280952595288,70.8298582151793,9.79179649708092,3/1/2011,11:00:00,133,2011,3,1,57.5600051999415,93.8489574645538,10.8842056157909
268,3/1/2011 11:05:00,0:05:00, , , ,54.6284094308073,70.8298582151793,9.79179649708092,3/1/2011,11:05:00,134,2011,3,1,57.4927661179917,96.4822907978871,11.2012056157909
270,3/1/2011 11:10:00,0:05:00, , , ,54.6287236020857,70.8298582151793,9.79179649708092,3/1/2011,11:10:00,135,2011,3,1,57.0538603693752,89.0156241312204,11.4002056157909
272,3/1/2011 11:15:00,0:05:00, , , ,54.6290377733642,70.8298582151793,9.79179649708092,3/1/2011,11:15:00,136,2011,3,1,57.2326212874254,90.5489574645538,11.2368722824576
274,3/1/2011 11:20:00,0:05:00, , , ,54.6293519446426,70.8298582151793,9.79179649708092,3/1/2011,11:20:00,137,2011,3,1,58.0760488721423,96.3822907978871,10.9082056157909
276,3/1/2011 11:25:00,0:05:00, , , ,54.6296661159211,70.8298582151793,9.79179649708092,3/1/2011,11:25:00,138,2011,3,1,57.8124764568592,97.6156241312205,11.9532056157909
278,3/1/2011 11:30:00,0:05:00, , , ,54.6299802871995,70.8298582151793,9.79179649708092,3/1/2011,11:30:00,139,2011,3,1,58.7202373749094,93.8489574645538,10.4685389491243
280,3/1/2011 11:35:00,0:05:00, , , ,54.6302944584779,70.8298582151793,9.79179649708092,3/1/2011,11:35:00,140,2011,3,1,57.6506649596263,91.8489574645538,11.8995389491243
282,3/1/2011 11:40:00,0:05:00, , , ,54.6306086297564,70.8298582151793,9.79179649708092,3/1/2011,11:40:00,141,2011,3,1,56.9774258776764,92.0822907978871,11.7475389491243
284,3/1/2011 11:45:00,0:05:00, , , ,54.6309228010348,70.8298582151793,9.79179649708092,3/1/2011,11:45:00,142,2011,3,1,57.4528534623933,98.3156241312204,11.9425389491243
286,3/1/2011 11:50:00,0:05:00, , , ,54.6312369723133,70.8298582151793,9.79179649708092,3/1/2011,11:50:00,143,2011,3,1,56.7509477137768,100.382290797887,12.3112056157909
288,3/1/2011 11:55:00,0:05:00, , , ,54.6315511435917,70.8298582151793,9.79179649708092,3/1/2011,11:55:00,144,2011,3,1,56.5300419651604,89.7489574645538,11.8528722824576
290,3/1/2011 12:00:00,0:05:00, , , ,54.6318653148702,70.8298582151793,9.79179649708092,3/1/2011,12:00:00,145,2011,3,1,55.9778028832106,90.8489574645538,12.4815389491243
292,3/1/2011 12:05:00,0:05:00, , , ,54.6321794861486,70.8298582151793,9.79179649708092,3/1/2011,12:05:00,146,2011,3,1,56.5068971345941,90.7489574645538,12.1088722824576
294,3/1/2011 12:10:00,0:05:00, , , ,54.632493657427,70.8298582151793,9.79179649708092,3/1/2011,12:10:00,147,2011,3,1,56.1196580526443,90.8822907978871,12.0162056157909
296,3/1/2011 12:15:00,0:05:00, , , ,54.6328078287055,70.8298582151793,9.79179649708092,3/1/2011,12:15:00,148,2011,3,1,55.8807523040278,94.0822907978871,11.8162056157909
298,3/1/2011 12:20:00,0:05:00, , , ,54.6331219999839,70.8298582151793,9.79179649708092,3/1/2011,12:20:00,149,2011,3,1,55.8168465554114,96.7489574645538,12.7732056157909
300,3/1/2011 12:25:00,0:05:00, , , ,54.6334361712624,70.8298582151793,9.79179649708092,3/1/2011,12:25:00,150,2011,3,1,57.5896511909943,92.6156241312205,11.1192056157909
302,3/1/2011 12:30:00,0:05:00, , , ,54.6337503425408,70.8298582151793,9.79179649708092,3/1/2011,12:30:00,151,2011,3,1,55.5240350581784,95.0156241312204,11.6672056157909
304,3/1/2011 12:35:00,0:05:00, , , ,54.6340645138193,70.8298582151793,9.79179649708092,3/1/2011,12:35:00,152,2011,3,1,55.620129309562,93.3489574645538,12.5052056157909
306,3/1/2011 12:40:00,0:05:00, , , ,54.6343786850977,70.8298582151793,9.79179649708092,3/1/2011,12:40:00,153,2011,3,1,55.4442235609455,105.31562413122,13.0025389491243
308,3/1/2011 12:45:00,0:05:00, , , ,54.6346928563762,70.8298582151793,9.79179649708092,3/1/2011,12:45:00,154,2011,3,1,56.1029844789957,93.6489574645538,12.0368722824576
310,3/1/2011 12:50:00,0:05:00, , , ,54.6350070276546,70.8298582151793,9.79179649708092,3/1/2011,12:50:00,155,2011,3,1,56.0607453970459,99.1489574645538,12.3342056157909
312,3/1/2011 12:55:00,0:05:00, , , ,54.635321198933,70.8298582151793,9.79179649708092,3/1/2011,12:55:00,156,2011,3,1,57.0035063150961,98.5156241312204,12.0595389491243
314,3/1/2011 13:00:00,0:05:00, , , ,54.6356353702115,70.8298582151793,9.79179649708092,3/1/2011,13:00:00,157,2011,3,1,56.3182074825652,97.8782318598832,12.2695230508182
316,3/1/2011 13:05:00,0:05:00, , , ,54.6359495414899,70.8298582151793,9.79179649708092,3/1/2011,13:05:00,158,2011,3,1,56.2803739495136,93.9127146185039,11.9719368439217
318,3/1/2011 13:10:00,0:05:00, , , ,54.6362637127684,70.8298582151793,9.79179649708092,3/1/2011,13:10:00,159,2011,3,1,54.615643864738,96.1196111702281,13.6281437404734
320,3/1/2011 13:15:00,0:05:00, , , ,54.6365778840468,70.8298582151793,9.79179649708092,3/1/2011,13:15:00,160,2011,3,1,54.4605689523761,97.0851284116074,13.5271092577148
322,3/1/2011 13:20:00,0:05:00, , , ,54.6368920553253,70.8298582151793,9.79179649708092,3/1/2011,13:20:00,161,2011,3,1,55.6023905917384,102.498921515056,12.7488333956458
324,3/1/2011 13:25:00,0:05:00, , , ,54.6372062266037,70.8298582151793,9.79179649708092,3/1/2011,13:25:00,162,2011,3,1,54.6876605069627,102.70581806678,13.3619368439217
326,3/1/2011 13:30:00,0:05:00, , , ,54.6375203978821,70.8298582151793,9.79179649708092,3/1/2011,13:30:00,163,2011,3,1,55.0891373187388,98.1196111702281,13.0419368439217
328,3/1/2011 13:35:00,0:05:00, , , ,54.6378345691606,70.8298582151793,9.79179649708092,3/1/2011,13:35:00,164,2011,3,1,55.8709589581011,96.9471973771246,12.3715920163355
330,3/1/2011 13:40:00,0:05:00, , , ,54.638148740439,70.8298582151793,9.79179649708092,3/1/2011,13:40:00,165,2011,3,1,53.7100219767737,101.326507721952,14.0898678784044
332,3/1/2011 13:45:00,0:05:00, , , ,54.6384629117175,70.8298582151793,9.79179649708092,3/1/2011,13:45:00,166,2011,3,1,54.3347821622648,95.5822907978871,13.9765389491243
334,3/1/2011 13:50:00,0:05:00, , , ,54.6387770829959,70.8298582151793,9.79179649708092,3/1/2011,13:50:00,167,2011,3,1,54.8529756003258,104.602369790918,12.930902361163
336,3/1/2011 13:55:00,0:05:00, , , ,54.6390912542744,70.8298582151793,9.79179649708092,3/1/2011,13:55:00,168,2011,3,1,54.6523039983651,97.6822907978871,13.4732056157909
338,3/1/2011 14:00:00,0:05:00, , , ,54.6394054255528,70.8298582151793,9.79179649708092,3/1/2011,14:00:00,169,2011,3,1,53.2913982497487,102.41562413122,14.3095389491243
340,3/1/2011 14:05:00,0:05:00, , , ,54.6397195968313,70.8298582151793,9.79179649708092,3/1/2011,14:05:00,170,2011,3,1,53.4051591677989,101.282290797887,14.1725389491243
342,3/1/2011 14:10:00,0:05:00, , , ,54.6400337681097,70.8298582151793,9.79179649708092,3/1/2011,14:10:00,171,2011,3,1,54.2809200858491,102.482290797887,13.2632056157909
344,3/1/2011 14:15:00,0:05:00, , , ,54.6403479393882,70.8298582151793,9.79179649708092,3/1/2011,14:15:00,172,2011,3,1,52.570347670566,96.9822907978871,14.9645389491243
346,3/1/2011 14:20:00,0:05:00, , , ,54.6406621106666,70.8298582151793,9.79179649708092,3/1/2011,14:20:00,173,2011,3,1,53.6834419219495,101.21562413122,14.0532056157909
348,3/1/2011 14:25:00,0:05:00, , , ,54.640976281945,70.8298582151793,9.79179649708092,3/1/2011,14:25:00,174,2011,3,1,53.4468695066664,98.7156241312205,13.7778722824576
350,3/1/2011 14:30:00,0:05:00, , , ,54.6412904532235,70.8298582151793,9.79179649708092,3/1/2011,14:30:00,175,2011,3,1,52.5179637580499,105.548957464554,14.4968722824576
352,3/1/2011 14:35:00,0:05:00, , , ,54.6416046245019,70.8298582151793,9.79179649708092,3/1/2011,14:35:00,176,2011,3,1,52.7243913427668,100.148957464554,14.6345389491243
354,3/1/2011 14:40:00,0:05:00, , , ,54.6419187957804,70.8298582151793,9.79179649708092,3/1/2011,14:40:00,177,2011,3,1,54.279152260817,105.282290797887,14.1975389491243
356,3/1/2011 14:45:00,0:05:00, , , ,54.6422329670588,70.8298582151793,9.79179649708092,3/1/2011,14:45:00,178,2011,3,1,52.9932465122005,106.41562413122,15.1422056157909
358,3/1/2011 14:50:00,0:05:00, , , ,54.6425471383373,70.8298582151793,9.79179649708092,3/1/2011,14:50:00,179,2011,3,1,52.2900074302507,99.0822907978871,15.3192056157909
360,3/1/2011 14:55:00,0:05:00, , , ,54.6428613096157,70.8298582151793,9.79179649708092,3/1/2011,14:55:00,180,2011,3,1,54.1407683483009,99.0822907978871,13.5615389491243
362,3/1/2011 15:00:00,0:05:00, , , ,54.6431754808941,70.8298582151793,9.79179649708092,3/1/2011,15:00:00,181,2011,3,1,52.7428625996844,106.448957464554,14.9138722824576
364,3/1/2011 15:05:00,0:05:00, , , ,54.6434896521726,70.8298582151793,9.79179649708092,3/1/2011,15:05:00,182,2011,3,1,54.8816235177346,107.648957464554,13.6332056157909
366,3/1/2011 15:10:00,0:05:00, , , ,54.643803823451,70.8298582151793,9.79179649708092,3/1/2011,15:10:00,183,2011,3,1,54.6003844357848,102.048957464554,12.4052056157909
368,3/1/2011 15:15:00,0:05:00, , , ,54.6441179947295,70.8298582151793,9.79179649708092,3/1/2011,15:15:00,184,2011,3,1,53.012145353835,94.7489574645538,14.1522056157909
370,3/1/2011 15:20:00,0:05:00, , , ,54.6444321660079,70.8298582151793,9.79179649708092,3/1/2011,15:20:00,185,2011,3,1,50.2639062718852,101.848957464554,16.6982056157909
372,3/1/2011 15:25:00,0:05:00, , , ,54.6447463372864,70.8298582151793,9.79179649708092,3/1/2011,15:25:00,186,2011,3,1,48.2163338566021,99.8822907978871,17.9628722824576
374,3/1/2011 15:30:00,0:05:00, , , ,54.6450605085648,70.8298582151793,9.79179649708092,3/1/2011,15:30:00,187,2011,3,1,51.1050947746523,108.11562413122,15.0785389491243
376,3/1/2011 15:35:00,0:05:00, , , ,54.6453746798433,70.8298582151793,9.79179649708092,3/1/2011,15:35:00,188,2011,3,1,50.1575223593692,102.61562413122,15.6605389491243
378,3/1/2011 15:40:00,0:05:00, , , ,54.6456888511217,70.8298582151793,9.79179649708092,3/1/2011,15:40:00,189,2011,3,1,50.5986166107527,108.882290797887,15.4798722824576
380,3/1/2011 15:45:00,0:05:00, , , ,54.6460030224001,70.8298582151793,9.79179649708092,3/1/2011,15:45:00,190,2011,3,1,50.5757108621362,100.41562413122,15.0615389491243
382,3/1/2011 15:50:00,0:05:00, , , ,54.6463171936786,70.8298582151793,9.79179649708092,3/1/2011,15:50:00,191,2011,3,1,50.9514717801864,105.248957464554,14.3032056157909
384,3/1/2011 15:55:00,0:05:00, , , ,54.646631364957,70.8298582151793,9.79179649708092,3/1/2011,15:55:00,192,2011,3,1,51.7728993649033,102.348957464554,13.8772056157909
