Index_Num,starttime,resolution,speed,volume,occupancy,速度,车流量,占有率,年,月,日,日期,时间,速度均值,车流量均值,占有率均值,ID,filter_$
527,2/2/2014 0:00:00,0:00:05,66.33,9,.53,66.33,9,.53,2014,2,2,2/2/2014,0:00:00,60.9854409686004,5.94736842105263,.472105263157895,1,1
529,2/2/2014 0:05:00,0:00:05,60,1,0,60,1,0,2014,2,2,2/2/2014,0:05:00,61.7977863625539,4.80952380952381,.742301248857753,2,1
532,2/2/2014 0:10:00,0:00:05,63.25,8,.8,63.25,8,.8,2014,2,2,2/2/2014,0:10:00,60.1722222222222,8.8586064765511,.430555555555556,3,1
533,2/2/2014 0:15:00,0:00:05,60,2,0,60,2,0,2014,2,2,2/2/2014,0:15:00,60.7892209886362,9.08558332811293,.382941176470588,4,1
535,2/2/2014 0:20:00,0:00:05,62,4,.13,62,4,.13,2014,2,2,2/2/2014,0:20:00,62.5798293056219,8.86604824094315,.758332959263832,5,1
538,2/2/2014 0:25:00,0:00:05,72,1,.08,72,1,.08,2014,2,2,2/2/2014,0:25:00,62.6535210224116,4,.247222222222222,6,1
539,2/2/2014 0:30:00,0:00:05,61.6,5,.33,61.6,5,.33,2014,2,2,2/2/2014,0:30:00,58.039383450639,4.9375,.3125,7,1
542,2/2/2014 0:35:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,0:35:00,60.1395135210224,2.25,.62191631130064,8,1
543,2/2/2014 0:40:00,0:00:05,66,6,.4,66,6,.4,2014,2,2,2/2/2014,0:40:00,61.2206756806816,3.75,.1855,9,1
546,2/2/2014 0:45:00,0:00:05,64,6,.67,64,6,.67,2014,2,2,2/2/2014,0:45:00,60.6604606913738,7.6777196889018,.559469373909673,10,1
548,2/2/2014 0:50:00,0:00:05,64.13,8,0,64.13,8,0,2014,2,2,2/2/2014,0:50:00,57.6775976003787,5.55555555555556,.404444444444445,11,1
550,2/2/2014 0:55:00,0:00:05,58,1,.08,58,1,.08,2014,2,2,2/2/2014,0:55:00,55.7653753781564,3.72222222222222,1.12092513622365,12,1
551,2/2/2014 1:00:00,0:00:05,62.22,9,.6,62.22,9,.6,2014,2,2,2/2/2014,1:00:00,54.1501876890782,3.83333333333333,.726018123667378,13,1
554,2/2/2014 1:05:00,0:00:05,57,2,.17,57,2,.17,2014,2,2,2/2/2014,1:05:00,52.0198364219495,2.78947368421053,.654648748737516,14,1
555,2/2/2014 1:10:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,1:10:00,58.675448084928,7.07657455673262,.764122432948043,15,1
558,2/2/2014 1:15:00,0:00:05,57,3,.25,57,3,.25,2014,2,2,2/2/2014,1:15:00,60.3886407068847,2.29411764705882,.131764705882353,16,1
559,2/2/2014 1:20:00,0:00:05,56.5,4,.27,56.5,4,.27,2014,2,2,2/2/2014,1:20:00,60.2996396452018,6.19193980988443,.694351457000712,17,1
561,2/2/2014 1:25:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,1:25:00,57.8033558683707,1.38888888888889,.566018123667378,18,1
564,2/2/2014 1:30:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,1:30:00,59.8103753781565,6.30305092099554,.204444444444444,19,1
565,2/2/2014 1:35:00,0:00:05,58,4,.33,58,4,.33,2014,2,2,2/2/2014,1:35:00,59.5866852249328,1.47058823529412,.0876470588235294,20,1
567,2/2/2014 1:40:00,0:00:05,64.5,12,.6,64.5,12,.6,2014,2,2,2/2/2014,1:40:00,60.727066777072,3.76470588235294,.705195660353695,21,1
570,2/2/2014 1:45:00,0:00:05,64,4,.33,64,4,.33,2014,2,2,2/2/2014,1:45:00,60.5616824411928,2.1,.267,22,1
572,2/2/2014 1:50:00,0:00:05,72,2,0,72,2,0,2014,2,2,2/2/2014,1:50:00,62.1695135210224,5.57274582889599,.135,23,1
574,2/2/2014 1:55:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,1:55:00,60.0700142326552,1.84210526315789,.670964538211201,24,1
576,2/2/2014 2:00:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,2:00:00,56.701200331216,1.23529411764706,.0588235294117647,25,1
578,2/2/2014 2:05:00,0:00:05,62,2,.17,62,2,.17,2014,2,2,2/2/2014,2:05:00,59.4808890535285,2.21052631578947,.586754011895411,26,1
579,2/2/2014 2:10:00,0:00:05,63.5,4,.13,63.5,4,.13,2014,2,2,2/2/2014,2:10:00,58.8183476738117,7.76862877981089,.206818181818182,27,1
582,2/2/2014 2:15:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,2:15:00,59.8678992742764,7.45044696162907,.207727272727273,28,1
583,2/2/2014 2:20:00,0:00:05,58,6,.4,58,6,.4,2014,2,2,2/2/2014,2:20:00,55.1885843057356,1.76190476190476,.106190476190476,29,1
586,2/2/2014 2:25:00,0:00:05,61.89,9,1.5,61.89,9,1.5,2014,2,2,2/2/2014,2:25:00,59.6742985914499,2.04761904761905,.219047619047619,30,1
588,2/2/2014 2:30:00,0:00:05,67.33,3,0,67.33,3,0,2014,2,2,2/2/2014,2:30:00,61.3753701571144,2.34782608695652,.114782608695652,31,1
590,2/2/2014 2:35:00,0:00:05,67,2,.33,67,2,.33,2014,2,2,2/2/2014,2:35:00,61.3269682791499,2.52173913043478,.2,32,1
592,2/2/2014 2:40:00,0:00:05,57,2,.13,57,2,.13,2014,2,2,2/2/2014,2:40:00,59.8416779341853,2.04166666666667,.114166666666667,33,1
594,2/2/2014 2:45:00,0:00:05,62,1,.08,62,1,.08,2014,2,2,2/2/2014,2:45:00,54.9904279341854,2.29166666666667,.24125,34,1
596,2/2/2014 2:50:00,0:00:05,58.25,4,.27,58.25,4,.27,2014,2,2,2/2/2014,2:50:00,57.664594600852,2.375,.12875,35,1
597,2/2/2014 2:55:00,0:00:05,57,4,.33,57,4,.33,2014,2,2,2/2/2014,2:55:00,59.3200245836771,1.5,.123636363636364,36,1
600,2/2/2014 3:00:00,0:00:05, ,0,0,56.8433784034081,0,0,2014,2,2,2/2/2014,3:00:00,59.0853877932307,1.39130434782609,.111304347826087,37,1
601,2/2/2014 3:05:00,0:00:05,63,5,.33,63,5,.33,2014,2,2,2/2/2014,3:05:00,57.985844600852,2.5,.166666666666667,38,1
603,2/2/2014 3:10:00,0:00:05,65.14,7,.33,65.14,7,.33,2014,2,2,2/2/2014,3:10:00,61.0627673401677,2.65217391304348,.174782608695652,39,1
606,2/2/2014 3:15:00,0:00:05,59,2,.13,59,2,.13,2014,2,2,2/2/2014,3:15:00,59.9516830557848,2.13636363636364,.124545454545455,40,1
608,2/2/2014 3:20:00,0:00:05,55.43,7,.4,55.43,7,.4,2014,2,2,2/2/2014,3:20:00,61.6104406613141,4.65217391304348,.362173913043478,41,1
610,2/2/2014 3:25:00,0:00:05,58,1,.08,58,1,.08,2014,2,2,2/2/2014,3:25:00,62.2179573852708,3.23076923076923,.505320239462031,42,1
612,2/2/2014 3:30:00,0:00:05,62,4,.13,62,4,.13,2014,2,2,2/2/2014,3:30:00,60.3138907668087,4.83333333333333,.510416666666667,43,1
613,2/2/2014 3:35:00,0:00:05,60.67,9,.33,60.67,9,.33,2014,2,2,2/2/2014,3:35:00,61.2445889670927,4.66666666666667,.365416666666667,44,1
615,2/2/2014 3:40:00,0:00:05,60.67,6,.2,60.67,6,.2,2014,2,2,2/2/2014,3:40:00,62.7340970550102,6.40909090909091,.366363636363636,45,1
618,2/2/2014 3:45:00,0:00:05,63,6,.25,63,6,.25,2014,2,2,2/2/2014,3:45:00,63.8059459481224,6.93282245990956,.263913043478261,46,1
620,2/2/2014 3:50:00,0:00:05,53.73,11,.4,53.73,11,.4,2014,2,2,2/2/2014,3:50:00,62.5984169908008,3.57142857142857,.218571428571429,47,1
622,2/2/2014 3:55:00,0:00:05,63.6,5,.42,63.6,5,.42,2014,2,2,2/2/2014,3:55:00,61.3657678189564,5.65704166263272,.188181818181818,48,1
624,2/2/2014 4:00:00,0:00:05,61.13,8,.53,61.13,8,.53,2014,2,2,2/2/2014,4:00:00,61.7368304736567,3.72727272727273,.216818181818182,49,1
625,2/2/2014 4:05:00,0:00:05,66.67,6,.17,66.67,6,.17,2014,2,2,2/2/2014,4:05:00,61.3735067605112,6.12274582889599,.248,50,1
627,2/2/2014 4:10:00,0:00:05,61.64,11,.4,61.64,11,.4,2014,2,2,2/2/2014,4:10:00,62.7771977266745,7.63157894736842,.508421052631579,51,1
629,2/2/2014 4:15:00,0:00:05,62,17,.93,62,17,.93,2014,2,2,2/2/2014,4:15:00,61.7350067605112,9.05,.6765,52,1
631,2/2/2014 4:20:00,0:00:05,66.06,17,.87,66.06,17,.87,2014,2,2,2/2/2014,4:20:00,63.4325798548553,12.4752234808145,.948560283000582,53,1
634,2/2/2014 4:25:00,0:00:05,64.88,24,1.75,64.88,24,1.75,2014,2,2,2/2/2014,4:25:00,63.9892084954004,11.3809523809524,.880952380952381,54,1
636,2/2/2014 4:30:00,0:00:05,64.55,33,1.87,64.55,33,1.87,2014,2,2,2/2/2014,4:30:00,63.0733333333334,18.1428571428571,1.45428571428571,55,1
638,2/2/2014 4:35:00,0:00:05,66.95,41,3.5,66.95,41,3.5,2014,2,2,2/2/2014,4:35:00,63.4293029898324,23.9713113988379,2.16157894736842,56,1
640,2/2/2014 4:40:00,0:00:05,65.18,50,3.47,65.18,50,3.47,2014,2,2,2/2/2014,4:40:00,63.9394444444445,27.9141620321067,1.97833333333333,57,1
641,2/2/2014 4:45:00,0:00:05,65.84,37,3.08,65.84,37,3.08,2014,2,2,2/2/2014,4:45:00,63.9747058823529,22.4117647058824,2.03235294117647,58,1
643,2/2/2014 4:50:00,0:00:05,65.89,18,.73,65.89,18,.73,2014,2,2,2/2/2014,4:50:00,64.7933333333333,21.2380952380952,2.70253832876434,59,1
645,2/2/2014 4:55:00,0:00:05,67.12,25,1.17,67.12,25,1.17,2014,2,2,2/2/2014,4:55:00,61.2061904761905,16.2121388846628,1.44182505838156,60,1
647,2/2/2014 5:00:00,0:00:05,64.03,30,2,64.03,30,2,2014,2,2,2/2/2014,5:00:00,64.0761689201704,25.822745828896,1.7375,61,1
650,2/2/2014 5:05:00,0:00:05,64.19,31,2.42,64.19,31,2.42,2014,2,2,2/2/2014,5:05:00,63.6159672843899,26.4736842105263,2.36210526315789,62,1
652,2/2/2014 5:10:00,0:00:05,67.15,27,2.78,67.15,27,2.78,2014,2,2,2/2/2014,5:10:00,63.0525418287337,36.0952380952381,2.89857142857143,63,1
654,2/2/2014 5:15:00,0:00:05,63.24,66,4.67,63.24,66,4.67,2014,2,2,2/2/2014,5:15:00,63.3282608695652,36.193692025127,3.73695652173913,64,1
656,2/2/2014 5:20:00,0:00:05,64.67,86,6.2,64.67,86,6.2,2014,2,2,2/2/2014,5:20:00,62.0530434782609,44.7826086956522,4.18391304347826,65,1
658,2/2/2014 5:25:00,0:00:05,64.23,80,6,64.23,80,6,2014,2,2,2/2/2014,5:25:00,62.5649351361363,47.8981966631168,5.54913304904051,66,1
665,2/2/2014 5:45:00,0:00:05,62.96, ,13.42,62.96,59.4549165779198,13.42,2014,2,2,2/2/2014,5:45:00,62.5885714285714,71.307376979901,7.93952380952381,67,1
673,2/2/2014 6:05:00,0:00:05,61.54,109,11.33,61.54,109,11.33,2014,2,2,2/2/2014,6:05:00,59.4563513525432,87.70999205504,10.898015534572,68,1
676,2/2/2014 6:10:00,0:00:05,57.11,188,16.67,57.11,188,16.67,2014,2,2,2/2/2014,6:10:00,55.5333357054425,93.3157894736842,12.8146487487375,69,1
677,2/2/2014 6:15:00,0:00:05,53.47,210,21.07,53.47,210,21.07,2014,2,2,2/2/2014,6:15:00,52.0821052631579,91.3157894736842,15.9584210526316,70,1
680,2/2/2014 6:20:00,0:00:05,37.22,162,24.67,37.22,162,24.67,2014,2,2,2/2/2014,6:20:00,47.9752380952381,99.8571428571429,16.7252380952381,71,1
682,2/2/2014 6:25:00,0:00:05,42.53,142,23,42.53,142,23,2014,2,2,2/2/2014,6:25:00,43.55,78.4166666666667,18.6070833333333,72,1
683,2/2/2014 6:30:00,0:00:05,43.57,178,22,43.57,178,22,2014,2,2,2/2/2014,6:30:00,46.5278260869565,98.4347826086957,17.0995652173913,73,1
686,2/2/2014 6:35:00,0:00:05,35.76,132,26.08,35.76,132,26.08,2014,2,2,2/2/2014,6:35:00,44.7778260869565,76.5652173913043,16.131231575044,74,1
687,2/2/2014 6:40:00,0:00:05,30.13,149,27.67,30.13,149,27.67,2014,2,2,2/2/2014,6:40:00,41.5677272727273,85.2934052989964,18.5854545454545,75,1
690,2/2/2014 6:45:00,0:00:05,25.06,96,29.5,25.06,96,29.5,2014,2,2,2/2/2014,6:45:00,43.9534782608696,70.4545615903443,17.9986228793919,76,1
692,2/2/2014 6:50:00,0:00:05,50.54,154,16.93,50.54,154,16.93,2014,2,2,2/2/2014,6:50:00,44.3927272727273,86.2479507535418,16.6495454545455,77,1
693,2/2/2014 6:55:00,0:00:05,53.98,150,18.17,53.98,150,18.17,2014,2,2,2/2/2014,6:55:00,46.3168181818182,81.1818181818182,15.1094693739097,78,1
695,2/2/2014 7:00:00,0:00:05,52.67,157,18.2,52.67,157,18.2,2014,2,2,2/2/2014,7:00:00,44.2215,84.85,17.8335,79,1
698,2/2/2014 7:05:00,0:00:05,26.32,120,31.4,26.32,120,31.4,2014,2,2,2/2/2014,7:05:00,43.972,81.3,18.069,80,1
699,2/2/2014 7:10:00,0:00:05,34.39,151,28.67,34.39,151,28.67,2014,2,2,2/2/2014,7:10:00,43.7684210526316,83.6842105263158,19.3562276961059,81,1
708,2/2/2014 7:30:00,0:00:05, ,152,27.93,56.8433784034081,152,27.93,2014,2,2,2/2/2014,7:30:00,44.941672300426,87.75,20.56875,82,1
715,2/2/2014 7:50:00,0:00:05,31.46,139,28.4,31.46,139,28.4,2014,2,2,2/2/2014,7:50:00,41.2833357054425,100,21.9863157894737,83,1
717,2/2/2014 7:55:00,0:00:05,30.76,80,31.89,30.76,80,31.89,2014,2,2,2/2/2014,7:55:00,41.744852582128,71.7272727272727,19.798105737546,84,1
720,2/2/2014 8:00:00,0:00:05,37.13,147,28.33,37.13,147,28.33,2014,2,2,2/2/2014,8:00:00,41.143,98.7,22.5014163113006,85,1
721,2/2/2014 8:05:00,0:00:05,32.73,133,31.47,32.73,133,31.47,2014,2,2,2/2/2014,8:05:00,38.6065,86.95,23.261,86,1
723,2/2/2014 8:10:00,0:00:05,44.19,104,20.56,44.19,104,20.56,2014,2,2,2/2/2014,8:10:00,39.0866666666667,96.35499602752,24.33,87,1
725,2/2/2014 8:15:00,0:00:05,38.29,143,28.27,38.29,143,28.27,2014,2,2,2/2/2014,8:15:00,42.1405816697134,89.695652173913,21.0773913043478,88,1
728,2/2/2014 8:20:00,0:00:05,30.74,74,32.56,30.74,74,32.56,2014,2,2,2/2/2014,8:20:00,41.6240909090909,100.045454545455,21.4727272727273,89,1
735,2/2/2014 8:40:00,0:00:05,28.76, ,37.33,28.76,59.4549165779198,37.33,2014,2,2,2/2/2014,8:40:00,44.1588425392786,97.7352101372104,21.6178260869565,90,1
744,2/2/2014 9:00:00,0:00:05,33.41,157,28.93,33.41,157,28.93,2014,2,2,2/2/2014,9:00:00,49.2221739130435,101,16.2617391304348,91,1
746,2/2/2014 9:05:00,0:00:05,55.84,122,16.33,55.84,122,16.33,2014,2,2,2/2/2014,9:05:00,50.3216,78.5781966631168,14.9892,92,1
747,2/2/2014 9:10:00,0:00:05,59.13,164,14.27,59.13,164,14.27,2014,2,2,2/2/2014,9:10:00,50.9504166666667,102.375,16.4611802594172,93,1
750,2/2/2014 9:15:00,0:00:05,62.23,148,12.4,62.23,148,12.4,2014,2,2,2/2/2014,9:15:00,51.3495,84.1,15.5735,94,1
752,2/2/2014 9:20:00,0:00:05,61.64,146,11.27,61.64,146,11.27,2014,2,2,2/2/2014,9:20:00,48.8783333333333,100,18.6255555555556,95,1
753,2/2/2014 9:25:00,0:00:05,59.93,152,15.47,59.93,152,15.47,2014,2,2,2/2/2014,9:25:00,48.5143883370215,102.157894736842,18.2273684210526,96,1
756,2/2/2014 9:30:00,0:00:05,61.34,142,12.67,61.34,142,12.67,2014,2,2,2/2/2014,9:30:00,51.0660360384198,108.142857142857,18.4032536298101,97,1
764,2/2/2014 9:50:00,0:00:05, ,149,13.47,56.8433784034081,149,13.47,2014,2,2,2/2/2014,9:50:00,48.8046689201704,102.15,17.5759163113006,98,1
772,2/2/2014 10:10:00,0:00:05,63.43,116,9.4,63.43,116,9.4,2014,2,2,2/2/2014,10:10:00,52.3508695652174,100.869565217391,15.0847826086956,99,1
773,2/2/2014 10:15:00,0:00:05,62.63,90,7.4,62.63,90,7.4,2014,2,2,2/2/2014,10:15:00,53.042,89.1,14.689,100,1
775,2/2/2014 10:20:00,0:00:05,61.53,122,11.8,61.53,122,11.8,2014,2,2,2/2/2014,10:20:00,53.5940909090909,99.92976893536,14.4218181818182,101,1
777,2/2/2014 10:25:00,0:00:05,63.14,123,9.93,63.14,123,9.93,2014,2,2,2/2/2014,10:25:00,56.0481689201704,82.7,12.1655,102,1
779,2/2/2014 10:30:00,0:00:05,63.36,107,8.87,63.36,107,8.87,2014,2,2,2/2/2014,10:30:00,56.130637066829,89.6623730074209,12.9219047619048,103,1
782,2/2/2014 10:35:00,0:00:05,62.93,73,10.11,62.93,73,10.11,2014,2,2,2/2/2014,10:35:00,55.4733333333333,81,12.9621292347785,104,1
783,2/2/2014 10:40:00,0:00:05,60.43,139,13.13,60.43,139,13.13,2014,2,2,2/2/2014,10:40:00,54.6954409686004,95.9473684210526,12.5935961171586,105,1
786,2/2/2014 10:45:00,0:00:05,63.38,93,7.47,63.38,93,7.47,2014,2,2,2/2/2014,10:45:00,56.7277777777778,84.8888888888889,12.8332403458896,106,1
788,2/2/2014 10:50:00,0:00:05,62.79,127,11.27,62.79,127,11.27,2014,2,2,2/2/2014,10:50:00,57.490637066829,98.5238095238095,12.0757142857143,107,1
790,2/2/2014 10:55:00,0:00:05,62.7,71,6.92,62.7,71,6.92,2014,2,2,2/2/2014,10:55:00,58.4831818181818,73.2727272727273,10.9271966466369,108,1
791,2/2/2014 11:00:00,0:00:05,62.8,130,10.67,62.8,130,10.67,2014,2,2,2/2/2014,11:00:00,57.7918181818182,101.045454545455,12.0799239193642,109,1
794,2/2/2014 11:05:00,0:00:05,65.26,89,6.73,65.26,89,6.73,2014,2,2,2/2/2014,11:05:00,57.5495,86.05,12.4105,110,1
795,2/2/2014 11:10:00,0:00:05,61.02,133,12.93,61.02,133,12.93,2014,2,2,2/2/2014,11:10:00,58.1005,98.5,12.235,111,1
798,2/2/2014 11:15:00,0:00:05,63.55,100,8.13,63.55,100,8.13,2014,2,2,2/2/2014,11:15:00,57.1430180192099,87.5714285714286,12.5727774393339,112,1
800,2/2/2014 11:20:00,0:00:05,62.47,92,6.8,62.47,92,6.8,2014,2,2,2/2/2014,11:20:00,56.4712741336579,97.2380952380952,12.1704761904762,113,1
801,2/2/2014 11:25:00,0:00:05,62.23,97,8.4,62.23,97,8.4,2014,2,2,2/2/2014,11:25:00,57.1926315789473,85.8660482409432,12.5305263157895,114,1
