Index_Num,starttime,resolution,speed,volume,occupancy,速度,车流量,占有率,年,月,日,日期,时间,速度均值,车流量均值,占有率均值,ID,filter_$
804,2/2/2014 11:30:00,0:00:05,64.01,117,9.33,64.01,117,9.33,2014,2,2,2/2/2014,11:30:00,57.0791689201704,95.222745828896,12.1735,115,1
806,2/2/2014 11:35:00,0:00:05,62.5,96,10.83,62.5,96,10.83,2014,2,2,2/2/2014,11:35:00,55.3346689201704,90.35,14.0715,116,1
808,2/2/2014 11:40:00,0:00:05,63.27,104,8,63.27,104,8,2014,2,2,2/2/2014,11:40:00,57.2577777777778,100.525273143218,13.1316666666667,117,1
810,2/2/2014 11:45:00,0:00:05,64,32,3,64,32,3,2014,2,2,2/2/2014,11:45:00,56.6641176470588,82,13.3382352941176,118,1
812,2/2/2014 11:50:00,0:00:05,63.33,85,7.07,63.33,85,7.07,2014,2,2,2/2/2014,11:50:00,57.475,101.05,11.6814163113006,119,1
813,2/2/2014 11:55:00,0:00:05,62.87,119,9.67,62.87,119,9.67,2014,2,2,2/2/2014,11:55:00,59.1812162184916,81.8843143899054,11.2190148284551,120,1
816,2/2/2014 12:00:00,0:00:05,61.68,68,9,61.68,68,9,2014,2,2,2/2/2014,12:00:00,59.2184210526316,91.7607850830484,11.2047368421053,121,1
817,2/2/2014 12:05:00,0:00:05,63.12,65,9.78,63.12,65,9.78,2014,2,2,2/2/2014,12:05:00,59.5747058823529,87.2941176470588,10.8264705882353,122,1
820,2/2/2014 12:10:00,0:00:05,63.18,80,6.73,63.18,80,6.73,2014,2,2,2/2/2014,12:10:00,60.5770199159688,83.7368421052632,9.81675401189541,123,1
821,2/2/2014 12:15:00,0:00:05,62.15,113,9.6,62.15,113,9.6,2014,2,2,2/2/2014,12:15:00,58.3421689201704,80.7,11.504,124,1
823,2/2/2014 12:20:00,0:00:05,61.76,70,11.56,61.76,70,11.56,2014,2,2,2/2/2014,12:20:00,60.2784210526316,99.6315789473684,11.0093855908428,125,1
826,2/2/2014 12:25:00,0:00:05,63.78,123,10.53,63.78,123,10.53,2014,2,2,2/2/2014,12:25:00,60.2547368421053,85.0765745567326,10.4763157894737,126,1
834,2/2/2014 12:45:00,0:00:05,61.63, ,14.42,61.63,59.4549165779198,14.42,2014,2,2,2/2/2014,12:45:00,58.4113752002005,91.4973480339953,11.8399015427066,127,1
848,2/2/2014 13:20:00,0:00:05, ,126,10.07,56.8433784034081,126,10.07,2014,2,2,2/2/2014,13:20:00,59.1239434912189,107.475223480815,11.6368181818182,128,1
856,2/2/2014 13:40:00,0:00:05,59.34,76,6.27,59.34,76,6.27,2014,2,2,2/2/2014,13:40:00,57.9746990183367,97.9959015070836,11.8786363636364,129,1
858,2/2/2014 13:45:00,0:00:05,62.37,115,10.27,62.37,115,10.27,2014,2,2,2/2/2014,13:45:00,59.5205882352941,94.5882352941177,11.6035294117647,130,1
859,2/2/2014 13:50:00,0:00:05,62.1,83,6.87,62.1,83,6.87,2014,2,2,2/2/2014,13:50:00,59.1741689201704,103.8,11.6369163113006,131,1
862,2/2/2014 13:55:00,0:00:05,59.53,97,14.44,59.53,97,14.44,2014,2,2,2/2/2014,13:55:00,59.884,83.096994438528,11.576,132,1
863,2/2/2014 14:00:00,0:00:05,62.93,147,12.4,62.93,147,12.4,2014,2,2,2/2/2014,14:00:00,59.5601778107057,105.708153504101,11.4731578947368,133,1
865,2/2/2014 14:05:00,0:00:05,63.44,122,9.87,63.44,122,9.87,2014,2,2,2/2/2014,14:05:00,60.95375,85.875,10.4075,134,1
868,2/2/2014 14:10:00,0:00:05,61.59,136,12,61.59,136,12,2014,2,2,2/2/2014,14:10:00,58.4625418287337,105.83118650371,11.4573799370494,135,1
870,2/2/2014 14:15:00,0:00:05,60.75,113,10,60.75,113,10,2014,2,2,2/2/2014,14:15:00,59.04375,99.75,13.089375,136,1
872,2/2/2014 14:20:00,0:00:05,62.8,110,8.73,62.8,110,8.73,2014,2,2,2/2/2014,14:20:00,60.7776470588235,101,10.436960366236,137,1
873,2/2/2014 14:25:00,0:00:05,60.74,43,5.44,60.74,43,5.44,2014,2,2,2/2/2014,14:25:00,60.064375,86.99436457224,11.293125,138,1
875,2/2/2014 14:30:00,0:00:05,62.52,102,8.2,62.52,102,8.2,2014,2,2,2/2/2014,14:30:00,57.8221052631579,107.315789473684,11.6514908540007,139,1
878,2/2/2014 14:35:00,0:00:05,62.06,163,14.47,62.06,163,14.47,2014,2,2,2/2/2014,14:35:00,60.0957894736842,94.0526315789474,11.0414027606329,140,1
880,2/2/2014 14:40:00,0:00:05,63.59,107,8.93,63.59,107,8.93,2014,2,2,2/2/2014,14:40:00,58.9559672843899,121.421052631579,13.0462276961059,141,1
882,2/2/2014 14:45:00,0:00:05,62.31,112,11.33,62.31,112,11.33,2014,2,2,2/2/2014,14:45:00,58.11,101.722745828896,12.8475,142,1
884,2/2/2014 14:50:00,0:00:05,62.03,151,13,62.03,151,13,2014,2,2,2/2/2014,14:50:00,57.312,117.25,12.5209163113006,143,1
885,2/2/2014 14:55:00,0:00:05,60.51,143,12.67,60.51,143,12.67,2014,2,2,2/2/2014,14:55:00,57.1555,103.072745828896,13.485,144,1
888,2/2/2014 15:00:00,0:00:05,62.35,171,14.27,62.35,171,14.27,2014,2,2,2/2/2014,15:00:00,55.8771428571429,112.857142857143,13.5280952380952,145,1
890,2/2/2014 15:05:00,0:00:05,61.64,152,12.47,61.64,152,12.47,2014,2,2,2/2/2014,15:05:00,57.8615789473684,99.6842105263158,13.0493855908428,146,1
892,2/2/2014 15:10:00,0:00:05,64.15,132,9.87,64.15,132,9.87,2014,2,2,2/2/2014,15:10:00,56.6636689201704,108.7,13.7549163113006,147,1
893,2/2/2014 15:15:00,0:00:05,59.29,170,14.93,59.29,170,14.93,2014,2,2,2/2/2014,15:15:00,56.2988235294118,100.764705882353,13.6758823529412,148,1
896,2/2/2014 15:20:00,0:00:05,58.58,174,15.27,58.58,174,15.27,2014,2,2,2/2/2014,15:20:00,55.0298378403408,118.722745828896,14.0649163113006,149,1
898,2/2/2014 15:25:00,0:00:05,62.39,154,12.2,62.39,154,12.2,2014,2,2,2/2/2014,15:25:00,55.2472222222222,104.858606476551,14.9311111111111,150,1
899,2/2/2014 15:30:00,0:00:05,61.67,172,15.13,61.67,172,15.13,2014,2,2,2/2/2014,15:30:00,53.8515894477813,120.904761904762,15.6670631536197,151,1
902,2/2/2014 15:35:00,0:00:05,63.03,147,12.27,63.03,147,12.27,2014,2,2,2/2/2014,15:35:00,52.9255,102.922745828896,16.1455,152,1
903,2/2/2014 15:40:00,0:00:05,62.34,160,12.67,62.34,160,12.67,2014,2,2,2/2/2014,15:40:00,54.0669565217391,127.260869565217,15.1595652173913,153,1
906,2/2/2014 15:45:00,0:00:05,60.86,152,15.92,60.86,152,15.92,2014,2,2,2/2/2014,15:45:00,50.5666666666667,98.4166666666667,17.8895833333333,154,1
908,2/2/2014 15:50:00,0:00:05,60.96,150,13.2,60.96,150,13.2,2014,2,2,2/2/2014,15:50:00,50.6504,115.72,17.0496,155,1
910,2/2/2014 15:55:00,0:00:05,60.9,136,14.92,60.9,136,14.92,2014,2,2,2/2/2014,15:55:00,47.5913043478261,99.4347826086957,18.6586956521739,156,1
911,2/2/2014 16:00:00,0:00:05,62.55,141,12.07,62.55,141,12.07,2014,2,2,2/2/2014,16:00:00,48.2428571428571,113.047619047619,17.7185714285714,157,1
913,2/2/2014 16:05:00,0:00:05,61.18,176,14.53,61.18,176,14.53,2014,2,2,2/2/2014,16:05:00,49.4411132573051,95.5714285714286,18.002380952381,158,1
916,2/2/2014 16:10:00,0:00:05,61.73,116,15.89,61.73,116,15.89,2014,2,2,2/2/2014,16:10:00,48.5144465906385,92.3766587217066,18.0833333333333,159,1
918,2/2/2014 16:15:00,0:00:05,62.07,122,12.42,62.07,122,12.42,2014,2,2,2/2/2014,16:15:00,43.33625,87.8125,20.8166657782516,160,1
920,2/2/2014 16:20:00,0:00:05,58.68,151,16.5,58.68,151,16.5,2014,2,2,2/2/2014,16:20:00,42.2561538461539,98.6153846153846,20.7475635558471,161,1
921,2/2/2014 16:25:00,0:00:05,63.33,21,8.33,63.33,21,8.33,2014,2,2,2/2/2014,16:25:00,46.7868918935605,78.9636611051947,16.6873333333333,162,1
924,2/2/2014 16:30:00,0:00:05,62.29,31,13.33,62.29,31,13.33,2014,2,2,2/2/2014,16:30:00,49.0117567580741,107.526315789474,16.4423672988441,163,1
925,2/2/2014 16:35:00,0:00:05,58.81,64,15.33,58.81,64,15.33,2014,2,2,2/2/2014,16:35:00,49.9172222222222,85.1919398098844,16.0387959014452,164,1
927,2/2/2014 16:45:00,0:00:05,61.86,88,12.33,61.86,88,12.33,2014,2,2,2/2/2014,16:45:00,53.9696514949162,83.2105263157895,13.9615789473684,165,1
929,2/2/2014 16:50:00,0:00:05,61.33,84,12.22,61.33,84,12.22,2014,2,2,2/2/2014,16:50:00,56.0863636363636,115.636363636364,13.0312875557279,166,1
931,2/2/2014 16:55:00,0:00:05,59.7,107,12.08,59.7,107,12.08,2014,2,2,2/2/2014,16:55:00,55.7409090909091,91.1818181818182,13.2531818181818,167,1
934,2/2/2014 17:05:00,0:00:05,60.5,104,11.33,60.5,104,11.33,2014,2,2,2/2/2014,17:05:00,56.0176689201704,89.45,12.1745,168,1
935,2/2/2014 17:10:00,0:00:05,58.89,56,11.83,58.89,56,11.83,2014,2,2,2/2/2014,17:10:00,57.2571428571429,102.52380952381,13.0856345821911,169,1
938,2/2/2014 17:15:00,0:00:05,58.3,145,12.27,58.3,145,12.27,2014,2,2,2/2/2014,17:15:00,54.0483353819731,93.7024962080873,14.8736363636364,170,1
939,2/2/2014 17:20:00,0:00:05,57.71,34,15,57.71,34,15,2014,2,2,2/2/2014,17:20:00,52.7401608763528,113.450234122758,16.0066666666667,171,1
941,2/2/2014 17:25:00,0:00:05,59.2,164,14.07,59.2,164,14.07,2014,2,2,2/2/2014,17:25:00,54.7331578947368,109.052631578947,14.5731578947368,172,1
944,2/2/2014 17:30:00,0:00:05,58.09,33,14.33,58.09,33,14.33,2014,2,2,2/2/2014,17:30:00,54.27,112.055555555556,14.89,173,1
946,2/2/2014 17:35:00,0:00:05,61.41,93,13.11,61.41,93,13.11,2014,2,2,2/2/2014,17:35:00,55.7256081092458,97.3181818181818,15.4926511920915,174,1
947,2/2/2014 17:40:00,0:00:05,59.99,127,10.8,59.99,127,10.8,2014,2,2,2/2/2014,17:40:00,54.2478260869565,113.150213764257,13.5917391304348,175,1
949,2/2/2014 17:45:00,0:00:05,55.31,52,11,55.31,52,11,2014,2,2,2/2/2014,17:45:00,54.493474100142,89.0416666666667,12.5149302594172,176,1
952,2/2/2014 17:50:00,0:00:05,62.21,38,8.33,62.21,38,8.33,2014,2,2,2/2/2014,17:50:00,54.207619047619,97.6666666666667,12.572380952381,177,1
959,2/2/2014 18:15:00,0:00:05,59.61,107, ,59.61,107,8.69832622601281,2014,2,2,2/2/2014,18:15:00,55.0483353819731,74.92976893536,11.8744693739097,178,1
968,2/2/2014 18:35:00,0:00:05,61.41,90,9.08,61.41,90,9.08,2014,2,2,2/2/2014,18:35:00,59.6175462317583,70.5263157894737,7.95736842105263,179,1
969,2/2/2014 18:40:00,0:00:05,62.67,99,7.6,62.67,99,7.6,2014,2,2,2/2/2014,18:40:00,59.7763157894737,84.2105263157895,8.06517506452699,180,1
971,2/2/2014 18:45:00,0:00:05,61.29,68,6.67,61.29,68,6.67,2014,2,2,2/2/2014,18:45:00,60.711,57.1,7.93491631130064,181,1
974,2/2/2014 18:50:00,0:00:05,61.77,44,3.07,61.77,44,3.07,2014,2,2,2/2/2014,18:50:00,60.3080952380952,67.402615075139,6.91563458219109,182,1
976,2/2/2014 18:55:00,0:00:05,62.05,44,4.75,62.05,44,4.75,2014,2,2,2/2/2014,18:55:00,60.924,53.572745828896,5.911,183,1
977,2/2/2014 19:00:00,0:00:05,61.83,48,3.53,61.83,48,3.53,2014,2,2,2/2/2014,19:00:00,60.7342105263158,56.8947368421053,5.77,184,1
980,2/2/2014 19:05:00,0:00:05,63.35,60,5.83,63.35,60,5.83,2014,2,2,2/2/2014,19:05:00,61.6673037334956,48.5714285714286,5.80809523809524,185,1
988,2/2/2014 19:25:00,0:00:05,64.1,48, ,64.1,48,8.69832622601281,2014,2,2,2/2/2014,19:25:00,61.5918181818182,45.6818181818182,4.98219664663694,186,1
996,2/2/2014 19:45:00,0:00:05,63.24,50,4.92,63.24,50,4.92,2014,2,2,2/2/2014,19:45:00,62.0233333333333,41.9129097148266,4.44833333333333,187,1
998,2/2/2014 19:50:00,0:00:05,60.87,45,2.73,60.87,45,2.73,2014,2,2,2/2/2014,19:50:00,61.0247619047619,47.8571428571429,4.17904761904762,188,1
999,2/2/2014 19:55:00,0:00:05,63.27,33,2.92,63.27,33,2.92,2014,2,2,2/2/2014,19:55:00,61.7595,36.85,4.0195,189,1
1002,2/2/2014 20:00:00,0:00:05,61.52,52,3.8,61.52,52,3.8,2014,2,2,2/2/2014,20:00:00,62.5514285714286,47.3333333333333,4.33801553457204,190,1
1004,2/2/2014 20:05:00,0:00:05,61.69,45,4.17,61.69,45,4.17,2014,2,2,2/2/2014,20:05:00,62.0704545454545,38.5454545454545,4.3367421011824,191,1
1006,2/2/2014 20:10:00,0:00:05,63.92,53,4.13,63.92,53,4.13,2014,2,2,2/2/2014,20:10:00,61.93,40.1428571428571,4.0151583917149,192,1
1008,2/2/2014 20:15:00,0:00:05,63.06,66,5,63.06,66,5,2014,2,2,2/2/2014,20:15:00,61.5756689201704,36.95,4.21491631130064,193,1
1010,2/2/2014 20:20:00,0:00:05,63.29,55,4.27,63.29,55,4.27,2014,2,2,2/2/2014,20:20:00,62.27,37.5252731432178,3.385,194,1
1011,2/2/2014 20:25:00,0:00:05,68.4,15,.92,68.4,15,.92,2014,2,2,2/2/2014,20:25:00,61.829022259024,35,3.88411764705882,195,1
1013,2/2/2014 20:30:00,0:00:05,62.85,52,4.2,62.85,52,4.2,2014,2,2,2/2/2014,20:30:00,61.9460810825534,36.3797009751718,2.92882352941176,196,1
1015,2/2/2014 20:35:00,0:00:05,65.1,29,2,65.1,29,2,2014,2,2,2/2/2014,20:35:00,62.309375,31.6875,3.7210407782516,197,1
1017,2/2/2014 20:40:00,0:00:05,62.43,14,.87,62.43,14,.87,2014,2,2,2/2/2014,20:40:00,61.7746666666667,37.496994438528,3.32588841506752,198,1
1019,2/2/2014 20:45:00,0:00:05,59.88,17,3.5,59.88,17,3.5,2014,2,2,2/2/2014,20:45:00,61.3709556002434,31.8896368984228,3.11071428571429,199,1
1021,2/2/2014 20:50:00,0:00:05,62.33,39,2.8,62.33,39,2.8,2014,2,2,2/2/2014,20:50:00,61.7248752618006,34.2307692307692,3.13371740200099,200,1
1024,2/2/2014 20:55:00,0:00:05,64.98,46,3.92,64.98,46,3.92,2014,2,2,2/2/2014,20:55:00,61.9679521848775,32.2307692307692,3.85294817123176,201,1
1026,2/2/2014 21:00:00,0:00:05,62.69,32,2.47,62.69,32,2.47,2014,2,2,2/2/2014,21:00:00,62.7066666666667,39.4166666666667,3.98138770433547,202,1
1028,2/2/2014 21:05:00,0:00:05,62.56,25,2.33,62.56,25,2.33,2014,2,2,2/2/2014,21:05:00,62.5902413145292,21.7857142857143,3.13047517514469,203,1
1029,2/2/2014 21:10:00,0:00:05,62.07,44,3.53,62.07,44,3.53,2014,2,2,2/2/2014,21:10:00,62.8214285714286,35.6753511841371,3.32416615900092,204,1
1032,2/2/2014 21:15:00,0:00:05,64.44,36,2.2,64.44,36,2.2,2014,2,2,2/2/2014,21:15:00,61.7772575531417,33.9679362692894,3.7287250721184,205,1
1033,2/2/2014 21:20:00,0:00:05,63.37,41,2.67,63.37,41,2.67,2014,2,2,2/2/2014,21:20:00,61.6241176470588,36.32087744576,2.73058823529412,206,1
1035,2/2/2014 21:25:00,0:00:05,63.61,18,1.08,63.61,18,1.08,2014,2,2,2/2/2014,21:25:00,62.6031689201704,24.85,2.165,207,1
1038,2/2/2014 21:30:00,0:00:05,63.73,22,1.47,63.73,22,1.47,2014,2,2,2/2/2014,21:30:00,63.19,28.1,2.0515,208,1
1040,2/2/2014 21:35:00,0:00:05,64.47,19,1.67,64.47,19,1.67,2014,2,2,2/2/2014,21:35:00,62.8634782608696,24.9763007207791,2.1804347826087,209,1
1042,2/2/2014 21:40:00,0:00:05,62.67,18,2.33,62.67,18,2.33,2014,2,2,2/2/2014,21:40:00,63.5880952380952,29.4285714285714,2.48333333333333,210,1
1044,2/2/2014 21:45:00,0:00:05,61.87,23,1.75,61.87,23,1.75,2014,2,2,2/2/2014,21:45:00,62.3931818181818,20.7727272727273,2.1117421011824,211,1
1046,2/2/2014 21:50:00,0:00:05,62.59,34,2.47,62.59,34,2.47,2014,2,2,2/2/2014,21:50:00,62.5631578947368,22.7894736842105,1.90412243294804,212,1
1047,2/2/2014 21:55:00,0:00:05,54.42,24,1.5,54.42,24,1.5,2014,2,2,2/2/2014,21:55:00,61.955,23.122745828896,2.38891631130064,213,1
1050,2/2/2014 22:00:00,0:00:05,61.89,18,1.2,61.89,18,1.2,2014,2,2,2/2/2014,22:00:00,61.6754928472593,20.1176470588235,1.70176470588235,214,1
1058,2/2/2014 22:20:00,0:00:05, ,19,.87,56.8433784034081,19,.87,2014,2,2,2/2/2014,22:20:00,62.3815067605112,17.5,1.2295,215,1
1066,2/2/2014 22:40:00,0:00:05,60.47,17,1,60.47,17,1,2014,2,2,2/2/2014,22:40:00,62.3881818181818,21.4959015070836,1.75810573754604,216,1
1067,2/2/2014 22:45:00,0:00:05,62.67,6,1,62.67,6,1,2014,2,2,2/2/2014,22:45:00,62.4683333333333,16.1666666666667,1.27111111111111,217,1
1069,2/2/2014 22:50:00,0:00:05,65.36,28,1.6,65.36,28,1.6,2014,2,2,2/2/2014,22:50:00,62.95,18.695491657792,.859,218,1
1071,2/2/2014 22:55:00,0:00:05,56.38,16,1.17,56.38,16,1.17,2014,2,2,2/2/2014,22:55:00,61.6835,16.445491657792,1.0355,219,1
1073,2/2/2014 23:00:00,0:00:05,57,6,.4,57,6,.4,2014,2,2,2/2/2014,23:00:00,62.2337899274276,10.8181818181818,.671818181818182,220,1
1076,2/2/2014 23:05:00,0:00:05,61.86,14,2.17,61.86,14,2.17,2014,2,2,2/2/2014,23:05:00,62.5004761904762,12.6190476190476,1.43468220123871,221,1
1077,2/2/2014 23:10:00,0:00:05,62.43,14,.93,62.43,14,.93,2014,2,2,2/2/2014,23:10:00,61.777426291064,12.8636363636364,.924545454545455,222,1
1085,2/2/2014 23:30:00,0:00:05, ,12,.33,56.8433784034081,12,.33,2014,2,2,2/2/2014,23:30:00,62.7936251479743,11.4347826086957,.77,223,1
1094,2/2/2014 23:50:00,0:00:05,64.33,6,.27,64.33,6,.27,2014,2,2,2/2/2014,23:50:00,62.064,6.85,.366,224,1
1096,2/2/2014 23:55:00,0:00:05,60.5,8,.92,60.5,8,.92,2014,2,2,2/2/2014,23:55:00,61.8940398319377,6.21052631578947,.500526315789474,225,1
